nome tabella: auto usate


- id               -BRIGINT              -PRIMARY_KEY, AUTO_INCREMENT, NOT NULL
- marca            -VARCHAR (255)        -NOT NULL
- colore           -VARCHAR(50)          -NULL
- prezzo           -DECIMAL              -NOT NULL
- modello          -VARCHAR (255)        -NOT NULL
- anno             -YEAR                 -NOT NULL
- chilometraggio   -USIGNED INT          -NOT NULL
- carburante       -VARCHAR(50)          -NOT NULL
- trasmissione     -VARCHAR(50)          -NULL
- cilindrata       -DECIMAL              -NOT NULL
- potenza          -USIGNET SMALLINT     -NULL
- disponibile      -BOOLEAN              -NOT NULL, DEFAULT TRUE
- note             -TEXT                 -NULL

